"0","# Filter the data for Australia only"
"0","australia_data <- joined_data %>% filter(location == ""Australia"")"
"0",""
"0","# Convert dates to numeric starting from 0 for poly model"
"0","australia_data$numeric_date <- as.numeric(australia_data$date - min(australia_data$date))"
"0",""
"0","# Plot the data"
"0","ggplot(australia_data, aes(x = numeric_date, y = new_cases)) +"
"0","  geom_point(color = ""blue"") +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10), labels = scales::date_format(""%b %Y"")) +"
"0","  labs(title = ""Trend of New COVID-19 Cases in Australia"","
"0","       x = ""Date"", y = ""New Cases"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
